CustomerID,InvoiceNo,InvoiceDate,Quantity,UnitPrice,TotalPrice,Country
C1247,INV96927,2024-09-20,1,80.26,80.26,USA
C1247,INV93946,2024-11-16,5,51.42,257.1,India
C1248,INV16661,2024-07-22,3,122.88,368.64,India
C1248,INV30853,2025-09-26,5,235.82,1179.1,UK
C1248,INV35981,2025-06-15,2,381.41,762.82,USA
C1249,INV38493,2025-04-16,5,27.5,137.5,Germany
C1249,INV16215,2025-03-27,3,309.49,928.47,UK
C1249,INV41046,2025-09-28,2,387.91,775.82,India
C1249,INV95158,2024-03-27,4,142.84,571.36,India
C1249,INV10808,2025-08-19,1,420.39,420.39,Germany
C1249,INV33733,2024-04-22,3,378.1,1134.3,France
C1250,INV70303,2025-06-24,1,306.12,306.12,France
C1250,INV76491,2024-07-15,4,192.98,771.92,France
C1250,INV22292,2025-07-14,3,376.63,1129.89,USA
C1251,INV59685,2025-04-18,5,418.36,2091.8,USA
C1251,INV20008,2025-10-10,2,162.43,324.86,UK
C1251,INV70405,2025-06-07,3,264.74,794.22,France
C1252,INV20786,2025-11-03,3,320.36,961.08,UK
C1252,INV97074,2025-02-21,3,100.19,300.57,UK
C1252,INV65491,2024-07-25,5,443.0,2215.0,Germany
C1252,INV58904,2025-05-31,2,456.9,913.8,France
C1253,INV66463,2024-10-31,3,159.38,478.14,France
C1253,INV41049,2024-08-25,3,425.52,1276.56,UK
C1253,INV54895,2024-03-03,1,468.06,468.06,France
C1253,INV36539,2024-05-09,2,464.67,929.34,Germany
C1253,INV17093,2024-02-13,1,123.79,123.79,Germany
C1254,INV45855,2025-09-30,3,127.1,381.3,India
C1254,INV67125,2024-11-25,2,452.86,905.72,USA
C1254,INV42131,2025-03-28,2,92.71,185.42,India
C1254,INV78590,2024-07-24,3,379.74,1139.22,UK
C1255,INV99529,2024-05-28,5,128.48,642.4,USA
C1255,INV86757,2025-05-16,2,448.3,896.6,France
C1256,INV34028,2024-05-09,2,303.88,607.76,France
C1256,INV85669,2025-08-26,4,64.35,257.4,Germany
C1256,INV30468,2025-05-28,1,62.88,62.88,France
C1256,INV14568,2025-04-21,2,153.47,306.94,India
C1256,INV28550,2025-02-20,1,86.38,86.38,Germany
C1257,INV55239,2025-05-27,4,292.8,1171.2,Germany
C1257,INV90902,2024-03-14,3,285.47,856.41,Germany
C1257,INV41905,2025-04-04,3,208.37,625.11,France
C1257,INV74825,2025-01-26,4,10.35,41.4,India
C1258,INV14620,2024-11-20,3,490.38,1471.14,USA
C1258,INV48476,2024-05-30,1,448.37,448.37,USA
C1258,INV24378,2025-07-01,4,310.39,1241.56,India
C1258,INV91678,2025-08-26,4,56.12,224.48,USA
C1259,INV13994,2025-10-17,4,491.87,1967.48,Germany
C1259,INV78904,2024-06-30,2,218.46,436.92,Germany
C1259,INV95011,2024-08-30,4,18.49,73.96,India
C1260,INV33339,2025-04-26,2,412.66,825.32,UK
C1260,INV24652,2025-07-27,3,178.66,535.98,USA
C1260,INV96318,2024-09-10,1,167.45,167.45,Germany
C1260,INV35415,2024-05-26,1,418.12,418.12,USA
C1260,INV84507,2024-09-07,5,421.25,2106.25,USA
C1261,INV96916,2024-11-16,5,106.1,530.5,USA
C1261,INV22196,2024-01-12,5,467.21,2336.05,UK
C1261,INV18784,2025-04-23,1,302.83,302.83,Germany
C1261,INV14426,2025-10-17,2,206.84,413.68,France
C1261,INV99801,2024-04-22,2,485.72,971.44,USA
C1262,INV11396,2024-10-18,3,387.92,1163.76,UK
C1262,INV17340,2024-01-31,3,43.02,129.06,Germany
C1262,INV22179,2024-09-04,4,342.27,1369.08,UK
C1263,INV33188,2024-08-11,5,189.86,949.3,USA
C1263,INV59616,2024-06-27,1,224.84,224.84,UK
C1264,INV41844,2024-07-20,3,19.43,58.29,Germany
C1264,INV45162,2025-09-26,4,212.5,850.0,USA
C1264,INV10380,2024-04-27,5,356.51,1782.55,UK
C1264,INV67916,2024-03-07,3,134.86,404.58,France
C1264,INV59487,2024-08-06,2,443.66,887.32,Germany
C1265,INV10797,2024-10-26,4,224.73,898.92,India
C1265,INV45772,2025-09-16,5,8.99,44.95,Germany
C1265,INV36964,2025-10-21,5,218.49,1092.45,France
C1265,INV87931,2024-09-21,2,422.89,845.78,UK
C1265,INV32650,2024-12-04,1,157.69,157.69,USA
C1265,INV94336,2025-02-04,3,281.91,845.73,Germany
C1265,INV96604,2025-08-02,3,489.29,1467.87,India
C1265,INV53235,2025-11-06,4,120.78,483.12,India
C1266,INV47142,2024-09-24,3,229.93,689.79,France
C1266,INV78112,2025-06-29,1,303.75,303.75,France
C1266,INV75945,2025-04-05,1,218.34,218.34,UK
C1266,INV85985,2024-07-31,1,94.69,94.69,India
C1266,INV14800,2025-03-11,5,157.07,785.35,USA
C1267,INV41190,2024-04-29,1,399.62,399.62,UK
C1267,INV49663,2025-05-21,2,173.57,347.14,India
C1267,INV49842,2025-07-16,1,332.55,332.55,France
C1268,INV28238,2024-01-17,5,474.38,2371.9,Germany
C1268,INV35606,2024-07-31,1,119.58,119.58,France
C1268,INV51612,2025-08-30,4,22.79,91.16,USA
C1269,INV51618,2025-08-22,3,293.71,881.13,USA
C1269,INV46682,2024-01-08,4,160.28,641.12,India
C1269,INV79127,2024-06-22,2,296.23,592.46,USA
C1269,INV72046,2024-10-04,2,35.63,71.26,USA
C1270,INV90121,2024-12-24,4,215.93,863.72,UK
C1270,INV65478,2025-08-04,1,114.78,114.78,USA
C1270,INV82391,2024-08-09,4,409.57,1638.28,UK
C1270,INV38797,2025-10-12,4,227.78,911.12,Germany
C1271,INV33896,2024-05-27,2,333.08,666.16,USA
C1271,INV83897,2025-08-31,5,223.84,1119.2,Germany
C1271,INV70461,2024-08-21,4,348.43,1393.72,UK
C1272,INV61510,2024-07-26,4,275.97,1103.88,UK
C1272,INV52163,2025-05-27,4,206.82,827.28,USA
C1272,INV72923,2024-03-28,2,33.06,66.12,India
C1273,INV91116,2024-09-30,2,100.75,201.5,USA
C1274,INV47691,2024-06-09,3,325.81,977.43,UK
C1274,INV19325,2025-09-03,1,74.85,74.85,USA
C1274,INV28066,2025-01-16,2,201.51,403.02,France
C1274,INV70143,2024-04-19,3,183.43,550.29,Germany
C1274,INV76142,2025-04-14,5,494.93,2474.65,Germany
C1275,INV17603,2024-11-06,4,488.75,1955.0,USA
C1276,INV86462,2025-03-08,4,225.99,903.96,Germany
C1276,INV83644,2025-03-08,1,252.85,252.85,Germany
C1276,INV51544,2025-03-26,5,217.66,1088.3,India
C1276,INV48648,2024-07-13,3,280.31,840.93,Germany
C1276,INV68985,2025-06-28,2,264.18,528.36,Germany
C1276,INV92334,2024-06-26,1,445.51,445.51,France
C1277,INV77390,2024-06-25,4,55.91,223.64,Germany
C1277,INV22019,2024-03-29,2,338.55,677.1,UK
C1277,INV79678,2025-08-14,4,80.13,320.52,UK
C1277,INV51840,2025-09-13,2,384.09,768.18,USA
C1278,INV84507,2024-01-01,4,141.58,566.32,India
C1279,INV53343,2025-03-13,1,327.86,327.86,France
C1279,INV68276,2024-06-24,5,304.97,1524.85,France
C1279,INV89125,2025-08-16,3,61.15,183.45,France
C1279,INV93078,2025-11-27,2,299.1,598.2,USA
C1280,INV73455,2025-03-11,1,133.0,133.0,UK
C1280,INV92714,2024-01-20,4,389.84,1559.36,France
C1280,INV69311,2025-04-15,4,91.45,365.8,India
C1281,INV54809,2025-09-14,4,87.12,348.48,Germany
C1281,INV55467,2024-01-18,5,39.35,196.75,USA
C1281,INV51461,2024-03-03,2,68.11,136.22,India
C1281,INV93664,2025-07-13,2,206.26,412.52,USA
C1282,INV42564,2025-01-02,5,450.63,2253.15,Germany
C1282,INV77556,2025-07-07,1,419.58,419.58,France
C1282,INV36036,2025-03-05,3,130.55,391.65,France
C1283,INV72779,2024-03-30,4,165.15,660.6,UK
C1283,INV58906,2025-04-09,5,174.65,873.25,Germany
C1283,INV83617,2024-04-04,4,462.51,1850.04,France
C1283,INV19327,2024-11-18,4,326.65,1306.6,Germany
C1284,INV74941,2025-05-24,3,152.9,458.7,USA
C1284,INV16306,2025-09-14,5,357.51,1787.55,India
C1285,INV40657,2025-01-12,5,479.03,2395.15,USA
C1285,INV17041,2025-01-30,1,278.79,278.79,USA
C1285,INV50204,2025-07-21,2,305.53,611.06,USA
C1286,INV92373,2024-08-08,3,415.71,1247.13,India
C1286,INV67477,2025-11-13,3,268.28,804.84,Germany
C1286,INV92123,2025-09-02,3,446.2,1338.6,USA
C1287,INV63598,2024-12-07,4,342.68,1370.72,France
C1287,INV20657,2024-08-08,3,185.51,556.53,USA
C1287,INV97147,2025-05-31,5,291.35,1456.75,Germany
C1287,INV15354,2025-04-29,5,132.09,660.45,USA
C1288,INV37118,2025-06-29,5,17.72,88.6,UK
C1288,INV34013,2024-07-17,4,248.57,994.28,USA
C1288,INV18205,2025-07-10,3,102.14,306.42,UK
C1288,INV71573,2024-03-28,2,264.16,528.32,UK
C1289,INV61006,2025-06-23,3,417.05,1251.15,UK
C1289,INV87527,2025-11-12,3,320.7,962.1,Germany
C1289,INV15723,2025-07-27,2,251.57,503.14,Germany
C1290,INV12666,2025-09-19,3,72.17,216.51,UK
C1290,INV95751,2025-09-16,3,454.33,1362.99,Germany
C1290,INV19095,2025-11-27,4,352.36,1409.44,India
C1290,INV89474,2025-01-23,3,471.08,1413.24,France
C1291,INV62270,2024-08-02,4,467.69,1870.76,UK
C1291,INV19456,2024-06-24,2,294.35,588.7,France
C1291,INV54820,2025-11-08,2,408.81,817.62,UK
C1291,INV71014,2024-11-22,1,255.44,255.44,France
C1291,INV53042,2024-04-23,4,498.89,1995.56,UK
C1291,INV80815,2024-11-11,4,203.35,813.4,UK
C1291,INV65604,2024-03-21,1,210.34,210.34,Germany
C1291,INV79716,2024-09-27,5,223.81,1119.05,UK
C1291,INV35559,2025-03-29,1,470.55,470.55,UK
C1291,INV32748,2025-03-29,2,102.83,205.66,USA
C1292,INV10057,2025-01-02,2,203.72,407.44,Germany
C1292,INV60795,2024-08-24,1,85.46,85.46,USA
C1293,INV78181,2025-03-09,2,111.38,222.76,Germany
C1293,INV89192,2024-01-30,2,436.6,873.2,USA
C1294,INV89374,2025-01-30,1,201.17,201.17,India
C1294,INV72311,2024-07-26,3,79.97,239.91,USA
C1294,INV29932,2024-10-29,4,309.13,1236.52,Germany
C1294,INV58030,2025-01-01,2,237.61,475.22,France
C1294,INV12296,2024-12-17,3,396.75,1190.25,France
C1295,INV56639,2025-04-19,2,493.94,987.88,USA
C1295,INV78904,2024-08-15,4,24.94,99.76,India
C1295,INV51148,2024-10-10,5,214.21,1071.05,Germany
C1295,INV16449,2025-11-26,1,448.06,448.06,USA
C1296,INV78513,2025-09-02,4,408.12,1632.48,India
C1296,INV76419,2024-07-14,5,222.73,1113.65,USA
C1296,INV35653,2025-03-26,5,62.65,313.25,Germany
C1296,INV89769,2024-03-29,3,232.37,697.11,UK
C1297,INV63318,2024-05-19,4,179.79,719.16,UK
C1297,INV18506,2025-07-13,2,413.84,827.68,USA
C1297,INV54266,2025-03-17,1,225.47,225.47,Germany
C1297,INV16759,2024-01-11,3,479.18,1437.54,USA
C1297,INV85359,2025-01-13,4,210.49,841.96,France
C1298,INV83306,2024-11-30,2,96.5,193.0,France
C1299,INV15223,2025-06-17,3,117.25,351.75,USA
C1299,INV89385,2025-04-10,5,11.11,55.55,UK
C1300,INV25742,2025-02-22,4,201.91,807.64,France
C1300,INV76194,2024-12-23,3,442.36,1327.08,France
C1300,INV21133,2024-07-08,2,76.94,153.88,USA
C1301,INV31426,2024-02-19,5,497.32,2486.6,UK
C1301,INV51061,2024-05-21,5,61.2,306.0,USA
C1302,INV88853,2025-02-15,1,43.21,43.21,Germany
C1302,INV18453,2024-04-28,1,399.26,399.26,Germany
C1302,INV20638,2025-06-12,1,87.21,87.21,UK
C1302,INV65643,2024-02-11,5,474.75,2373.75,France
C1302,INV99163,2024-04-09,5,50.11,250.55,India
C1302,INV36662,2024-07-18,3,7.07,21.21,India
C1302,INV10444,2025-04-13,3,168.92,506.76,USA
C1303,INV36902,2025-11-21,3,484.06,1452.18,France
C1303,INV29577,2025-01-19,5,122.28,611.4,UK
C1303,INV46630,2024-03-08,2,399.77,799.54,France
C1303,INV62972,2025-04-18,5,240.17,1200.85,Germany
C1303,INV39070,2025-10-06,5,143.9,719.5,India
C1304,INV41012,2024-06-06,1,317.21,317.21,France
C1304,INV54127,2025-06-01,3,170.43,511.29,India
C1304,INV37226,2025-05-25,4,367.12,1468.48,France
C1304,INV87742,2024-09-17,4,403.06,1612.24,France
C1304,INV55347,2025-08-28,1,478.81,478.81,India
C1304,INV48796,2025-09-14,3,232.52,697.56,India
C1305,INV15942,2025-03-18,3,201.02,603.06,France
C1305,INV50299,2024-04-02,4,366.44,1465.76,UK
C1305,INV83523,2025-02-03,2,453.99,907.98,USA
C1305,INV84202,2025-11-24,1,180.42,180.42,UK
C1306,INV40552,2024-06-19,5,238.51,1192.55,UK
C1306,INV25023,2025-01-21,5,116.18,580.9,India
C1306,INV65178,2024-02-18,3,180.64,541.92,India
C1306,INV57066,2025-06-29,4,351.17,1404.68,UK
C1306,INV42620,2024-08-19,5,285.86,1429.3,France
C1306,INV65341,2025-07-10,2,259.02,518.04,Germany
C1307,INV56682,2025-09-29,4,301.65,1206.6,France
C1307,INV44666,2024-12-25,1,162.93,162.93,India
C1307,INV71571,2024-10-17,3,146.38,439.14,France
C1308,INV12020,2025-02-12,3,91.33,273.99,USA
C1308,INV53643,2024-11-25,3,314.71,944.13,France
C1309,INV45500,2024-01-16,4,65.24,260.96,UK
C1309,INV12453,2025-02-15,2,315.35,630.7,France
C1309,INV46409,2025-07-19,1,376.18,376.18,France
C1309,INV43018,2025-09-30,1,167.07,167.07,UK
C1309,INV68230,2024-04-25,4,396.39,1585.56,USA
C1310,INV64962,2025-08-04,3,48.46,145.38,USA
C1310,INV72225,2024-04-30,1,110.93,110.93,France
C1310,INV86310,2024-07-17,4,183.39,733.56,India
C1310,INV60164,2025-02-26,4,326.44,1305.76,USA
C1310,INV61452,2025-04-12,1,150.3,150.3,USA
C1311,INV59353,2025-05-09,5,284.47,1422.35,UK
C1311,INV19526,2025-04-08,2,408.96,817.92,UK
C1311,INV25240,2024-01-14,5,361.48,1807.4,France
C1312,INV89778,2024-06-10,1,73.13,73.13,Germany
C1312,INV43031,2024-01-01,5,73.37,366.85,Germany
C1312,INV30161,2025-08-23,5,339.07,1695.35,France
C1313,INV86060,2024-10-14,5,467.6,2338.0,France
C1313,INV10251,2024-07-31,3,443.71,1331.13,UK
C1313,INV80910,2024-04-15,2,167.64,335.28,UK
C1313,INV82616,2024-02-08,5,337.5,1687.5,France
C1314,INV96701,2024-08-06,2,107.26,214.52,USA
C1314,INV97673,2024-08-06,5,119.95,599.75,Germany
C1314,INV95846,2024-10-10,3,264.09,792.27,France
C1314,INV43531,2025-10-06,1,188.26,188.26,USA
C1315,INV75073,2024-08-25,1,452.11,452.11,India
C1315,INV37272,2024-07-05,3,128.03,384.09,USA
C1315,INV44357,2024-08-09,4,245.4,981.6,Germany
C1315,INV91158,2025-01-16,5,430.06,2150.3,France
C1315,INV46193,2025-08-22,2,140.48,280.96,India
C1315,INV63821,2025-09-29,2,472.79,945.58,Germany
C1316,INV92540,2024-03-24,2,36.52,73.04,India
C1316,INV74811,2024-05-03,5,72.96,364.8,France
C1316,INV71874,2025-10-27,5,342.91,1714.55,Germany
C1316,INV38240,2024-06-13,3,406.91,1220.73,France
C1316,INV91791,2025-10-23,3,402.61,1207.83,India
C1317,INV29599,2025-03-28,3,437.16,1311.48,UK
C1317,INV54625,2024-04-28,3,479.94,1439.82,UK
C1317,INV31821,2024-06-01,4,101.29,405.16,UK
C1318,INV21385,2024-11-29,5,490.71,2453.55,France
C1318,INV97502,2025-10-13,3,420.23,1260.69,India
C1318,INV78098,2025-04-14,5,461.49,2307.45,UK
C1318,INV55361,2024-04-09,4,364.06,1456.24,India
C1318,INV60050,2024-03-19,2,156.62,313.24,USA
C1318,INV90700,2024-08-15,3,341.19,1023.57,India
C1319,INV79753,2025-10-20,1,70.48,70.48,USA
C1319,INV64104,2025-11-14,5,73.93,369.65,France
C1319,INV23352,2024-01-08,1,114.65,114.65,USA
C1320,INV53895,2025-01-03,5,262.67,1313.35,France
C1320,INV56734,2024-11-04,5,21.47,107.35,Germany
C1321,INV68761,2024-10-04,2,41.32,82.64,France
C1321,INV30263,2025-04-08,5,236.65,1183.25,UK
C1321,INV17242,2024-10-14,3,448.05,1344.15,France
C1322,INV96566,2024-02-02,4,258.87,1035.48,UK
C1322,INV28615,2024-08-12,1,497.89,497.89,India
C1322,INV22808,2024-10-31,4,5.81,23.24,India
C1322,INV53577,2024-09-20,5,106.1,530.5,USA
C1323,INV40237,2025-10-01,2,88.07,176.14,UK
C1323,INV38352,2024-03-25,1,363.39,363.39,France
C1323,INV23624,2025-10-11,1,354.25,354.25,USA
C1324,INV42718,2025-06-04,1,360.77,360.77,France
C1324,INV23029,2024-03-18,4,459.33,1837.32,Germany
C1324,INV96049,2024-03-16,2,31.65,63.3,Germany
C1325,INV68013,2024-09-30,2,228.84,457.68,Germany
C1325,INV14605,2025-05-31,3,339.42,1018.26,USA
C1326,INV30669,2025-06-27,2,23.66,47.32,USA
C1326,INV99849,2025-07-18,2,493.51,987.02,France
C1326,INV57851,2025-06-11,2,271.51,543.02,India
C1326,INV11671,2025-11-24,4,432.15,1728.6,France
C1327,INV36276,2025-10-28,3,14.05,42.15,France
C1327,INV61334,2025-09-23,3,5.3,15.9,USA
C1327,INV57368,2024-08-03,1,72.83,72.83,France
C1327,INV98090,2025-01-10,3,216.94,650.82,UK
C1328,INV29158,2024-09-10,5,438.57,2192.85,UK
C1328,INV42603,2025-09-24,5,370.02,1850.1,USA
C1329,INV42533,2025-04-16,3,319.28,957.84,India
C1329,INV63918,2024-03-27,4,15.28,61.12,USA
C1329,INV26527,2025-06-15,1,411.52,411.52,UK
C1329,INV71728,2025-01-15,5,90.08,450.4,India
C1329,INV10953,2024-11-29,5,430.52,2152.6,Germany
C1329,INV90204,2024-04-27,5,244.01,1220.05,Germany
C1330,INV44063,2025-08-07,3,12.12,36.36,USA
C1330,INV59462,2025-07-15,4,304.93,1219.72,India
C1331,INV93602,2024-11-08,4,399.24,1596.96,USA
C1331,INV14786,2025-05-31,4,333.36,1333.44,France
C1331,INV30344,2024-03-23,2,48.29,96.58,UK
C1331,INV88652,2024-09-20,5,97.05,485.25,UK
C1331,INV29027,2025-10-26,5,478.05,2390.25,India
C1331,INV63777,2025-10-28,2,368.68,737.36,France
C1331,INV46658,2025-05-04,3,474.15,1422.45,Germany
C1331,INV59573,2024-04-08,2,58.8,117.6,UK
C1332,INV30787,2024-04-12,1,267.9,267.9,India
C1332,INV67237,2025-06-05,2,314.59,629.18,India
C1332,INV73256,2025-07-18,1,170.72,170.72,USA
C1332,INV97622,2024-08-07,2,78.51,157.02,India
C1332,INV56698,2025-02-20,4,278.21,1112.84,France
C1332,INV94491,2024-06-18,1,102.36,102.36,Germany
C1333,INV53032,2025-02-24,1,265.41,265.41,France
C1333,INV85628,2025-06-14,4,106.02,424.08,Germany
C1333,INV32135,2024-11-23,2,238.9,477.8,UK
C1334,INV92747,2024-10-15,2,161.47,322.94,Germany
C1334,INV85300,2024-02-08,5,183.4,917.0,India
C1334,INV50627,2024-03-01,1,44.89,44.89,India
C1334,INV97733,2024-04-12,1,49.43,49.43,Germany
C1335,INV82614,2024-12-04,1,174.71,174.71,USA
C1335,INV83662,2024-03-18,2,483.09,966.18,USA
C1336,INV33620,2025-01-08,2,365.79,731.58,Germany
C1336,INV93706,2024-07-29,5,167.28,836.4,USA
C1336,INV14961,2024-09-17,1,61.88,61.88,France
C1336,INV46779,2024-01-03,3,370.27,1110.81,France
C1336,INV38627,2025-02-21,3,31.98,95.94,India
C1337,INV66564,2025-09-01,2,460.01,920.02,USA
C1337,INV93485,2024-10-23,2,134.57,269.14,India
C1337,INV64866,2025-03-12,5,99.22,496.1,India
C1338,INV54674,2025-05-21,1,424.99,424.99,UK
C1338,INV31115,2024-09-10,4,396.69,1586.76,Germany
C1338,INV73686,2025-02-24,4,403.52,1614.08,USA
C1338,INV26650,2025-08-13,1,30.38,30.38,India
C1338,INV88657,2024-10-07,2,293.79,587.58,Germany
C1339,INV50933,2024-03-19,1,375.56,375.56,USA
C1339,INV35441,2024-12-03,3,483.8,1451.4,USA
C1339,INV56687,2025-05-14,3,308.51,925.53,France
C1339,INV26357,2025-07-17,1,449.49,449.49,France
C1339,INV58809,2025-01-02,5,311.05,1555.25,USA
C1340,INV55710,2024-01-16,5,333.34,1666.7,USA
C1340,INV97146,2025-08-09,4,370.39,1481.56,Germany
C1340,INV70847,2025-08-22,3,248.72,746.16,India
C1340,INV83583,2025-05-04,4,212.05,848.2,France
C1340,INV45253,2024-08-04,4,325.99,1303.96,India
C1341,INV45190,2024-08-17,3,309.0,927.0,Germany
C1341,INV87005,2024-08-15,3,173.3,519.9,USA
C1341,INV25797,2025-08-30,3,46.71,140.13,UK
C1342,INV50302,2025-07-05,1,319.49,319.49,India
C1342,INV73572,2024-05-17,1,261.45,261.45,France
C1342,INV61889,2025-06-06,1,282.07,282.07,USA
C1342,INV28303,2025-08-22,5,220.52,1102.6,France
C1342,INV14654,2025-10-28,2,465.43,930.86,Germany
C1343,INV66289,2025-05-22,1,396.99,396.99,USA
C1343,INV42680,2025-07-21,1,284.39,284.39,India
C1343,INV58777,2025-02-23,5,355.18,1775.9,Germany
C1344,INV52389,2024-03-25,2,297.9,595.8,USA
C1344,INV82991,2024-05-14,3,246.17,738.51,Germany
C1344,INV99482,2024-01-18,4,247.44,989.76,India
C1344,INV19602,2025-01-04,3,72.5,217.5,UK
C1345,INV21188,2024-12-20,2,141.99,283.98,USA
C1345,INV12190,2025-01-25,2,39.51,79.02,France
C1345,INV13718,2025-09-16,1,167.3,167.3,UK
C1345,INV99585,2025-05-30,5,240.01,1200.05,India
C1345,INV76807,2024-08-23,2,29.58,59.16,Germany
C1346,INV44295,2024-08-14,5,261.42,1307.1,UK
C1346,INV43838,2025-03-05,1,217.43,217.43,India
C1347,INV89859,2025-08-08,2,101.5,203.0,Germany
C1347,INV79115,2024-12-18,4,192.11,768.44,India
C1348,INV10468,2025-05-17,1,422.78,422.78,UK
C1348,INV35887,2024-07-02,1,199.66,199.66,India
C1348,INV75997,2025-03-07,3,290.92,872.76,USA
C1348,INV31195,2025-02-03,5,442.98,2214.9,India
C1348,INV92315,2024-06-10,4,496.67,1986.68,India
C1348,INV73227,2025-08-30,2,433.21,866.42,France
C1349,INV62278,2024-12-02,3,144.55,433.65,USA
C1349,INV81650,2024-08-10,2,32.83,65.66,UK
C1349,INV53121,2024-12-05,1,275.93,275.93,USA
C1349,INV34965,2024-04-25,5,162.11,810.55,USA
C1349,INV90293,2024-06-03,3,55.67,167.01,UK
C1350,INV90575,2024-10-02,2,289.95,579.9,UK
C1350,INV87522,2024-03-29,4,402.01,1608.04,Germany
C1350,INV94653,2024-04-22,5,326.1,1630.5,France
C1350,INV47255,2025-09-20,5,139.42,697.1,India
C1350,INV67478,2024-08-09,2,240.78,481.56,Germany
C1350,INV20442,2025-04-13,4,339.82,1359.28,Germany
C1350,INV83289,2024-07-29,4,379.44,1517.76,USA
C1351,INV11734,2024-08-15,5,78.24,391.2,France
C1351,INV69867,2025-11-19,5,69.52,347.6,USA
C1351,INV68846,2024-05-22,5,492.97,2464.85,Germany
C1351,INV68874,2025-08-09,5,162.36,811.8,Germany
C1352,INV98173,2024-09-24,1,47.92,47.92,USA
C1353,INV32153,2025-10-15,5,225.41,1127.05,France
C1353,INV64665,2024-12-07,2,184.88,369.76,UK
C1353,INV14972,2025-10-17,4,316.11,1264.44,Germany
C1353,INV11410,2024-05-30,1,383.83,383.83,India
C1353,INV89644,2025-10-11,2,21.06,42.12,Germany
C1354,INV13277,2024-06-18,2,155.72,311.44,UK
C1354,INV30101,2025-11-18,2,28.26,56.52,UK
C1354,INV19214,2024-08-24,4,123.31,493.24,UK
C1355,INV52885,2025-02-18,5,306.06,1530.3,UK
C1355,INV98091,2024-11-06,4,118.02,472.08,UK
C1355,INV46919,2024-02-10,5,148.18,740.9,UK
C1355,INV88220,2024-09-15,2,63.53,127.06,USA
C1355,INV37494,2025-10-28,3,290.72,872.16,USA
C1355,INV55248,2025-04-16,2,300.91,601.82,India
C1355,INV64528,2025-04-09,4,352.04,1408.16,India
C1356,INV79518,2025-04-28,3,259.67,779.01,UK
C1356,INV33301,2025-08-21,1,360.04,360.04,Germany
C1356,INV55963,2025-02-10,5,432.86,2164.3,France
C1357,INV75036,2025-08-26,4,39.03,156.12,France
C1357,INV45148,2025-01-19,4,439.49,1757.96,India
C1357,INV42652,2024-05-22,5,35.79,178.95,UK
C1357,INV45496,2025-07-29,5,203.84,1019.2,USA
C1357,INV24475,2024-12-17,5,429.64,2148.2,USA
C1357,INV64713,2024-08-01,2,91.96,183.92,USA
C1358,INV37565,2024-02-22,3,470.26,1410.78,Germany
C1358,INV46094,2024-08-27,2,231.08,462.16,USA
C1358,INV32901,2024-08-18,5,227.87,1139.35,France
C1358,INV10905,2024-06-27,3,491.94,1475.82,India
C1358,INV45729,2024-02-05,1,361.63,361.63,USA
C1359,INV82403,2024-01-16,5,14.63,73.15,India
C1359,INV50014,2024-05-11,4,304.92,1219.68,Germany
C1359,INV64460,2024-10-26,3,392.83,1178.49,USA
C1360,INV42148,2025-06-16,1,286.37,286.37,France
C1361,INV70406,2025-10-22,4,229.15,916.6,France
C1361,INV32324,2024-07-13,4,135.05,540.2,UK
C1361,INV52598,2024-11-26,1,143.11,143.11,Germany
C1361,INV57500,2024-10-10,1,295.88,295.88,India
C1361,INV79075,2025-07-27,3,45.87,137.61,Germany
C1361,INV29075,2024-04-18,5,257.68,1288.4,UK
C1361,INV35333,2024-06-29,4,62.1,248.4,Germany
C1362,INV90372,2024-08-30,1,8.06,8.06,France
C1362,INV58190,2025-07-20,3,341.45,1024.35,USA
C1362,INV34086,2025-02-02,2,480.57,961.14,USA
C1362,INV92350,2025-01-10,1,16.9,16.9,UK
C1362,INV37039,2025-01-08,4,375.61,1502.44,USA
C1363,INV16626,2025-09-08,5,32.57,162.85,USA
C1363,INV64581,2024-03-31,4,423.28,1693.12,USA
C1363,INV41436,2024-02-11,4,274.17,1096.68,France
C1363,INV59089,2025-04-30,2,49.83,99.66,UK
C1364,INV36185,2025-09-18,4,123.62,494.48,UK
C1364,INV88266,2024-01-23,4,398.04,1592.16,UK
C1364,INV91750,2025-02-06,3,172.3,516.9,Germany
C1364,INV24375,2025-05-08,5,116.07,580.35,USA
C1364,INV77365,2024-12-18,3,9.5,28.5,USA
C1365,INV13994,2025-02-01,4,227.8,911.2,Germany
C1365,INV84017,2025-10-09,2,189.16,378.32,UK
C1365,INV70656,2024-03-05,3,200.27,600.81,Germany
C1365,INV60306,2025-08-29,3,479.28,1437.84,France
C1365,INV84828,2024-06-22,4,346.61,1386.44,Germany
C1365,INV70925,2025-08-08,1,445.06,445.06,France
C1365,INV35336,2024-04-22,4,119.01,476.04,France
C1366,INV58307,2025-06-06,4,474.52,1898.08,India
C1366,INV10975,2025-05-12,2,158.19,316.38,UK
C1366,INV67293,2025-11-12,2,390.79,781.58,India
C1367,INV85446,2025-08-17,3,48.85,146.55,UK
C1367,INV53477,2025-04-18,2,300.09,600.18,France
C1367,INV46872,2025-05-31,2,421.6,843.2,UK
C1367,INV98349,2024-01-22,2,211.61,423.22,Germany
C1367,INV86737,2024-08-04,3,71.22,213.66,USA
C1368,INV63925,2024-08-31,5,274.68,1373.4,UK
C1368,INV75226,2024-03-28,1,139.22,139.22,UK
